Dataset,# Training,% Training,% Defect Training,%Defect Testing,Classifier,Balancing,FeatureSelection,TP,FP,TN,FN,Precision,Recall,ROC Area,Kappa
AVRO,1,0.49765572672471536,0.039030955585464336,0.05333333333333334,RF,No sampling,False,699.0,8.0,21.0,15.0,0.9886845827439887,0.9789915966386554,0.9025403264754177,0.630164260826282
AVRO,1,0.49765572672471536,0.039030955585464336,0.05333333333333334,IBk,No sampling,False,1396.0,16.0,42.0,32.0,0.9886685552407932,0.9775910364145658,0.8539553752535497,0.6197219141857887
AVRO,1,0.49765572672471536,0.039030955585464336,0.05333333333333334,NB,No sampling,False,2061.0,21.0,66.0,81.0,0.9899135446685879,0.9621848739495799,0.8707138027624843,0.541624328639861
AVRO,1,0.49765572672471536,0.039030955585464336,0.05333333333333334,RF,Under sampling,False,662.0,5.0,24.0,52.0,0.992503748125937,0.927170868347339,0.8998840915676616,0.4246335267026237
AVRO,1,0.49765572672471536,0.039030955585464336,0.05333333333333334,IBk,Under sampling,False,1325.0,10.0,48.0,103.0,0.9925093632958801,0.9278711484593838,0.8889693808557906,0.4270144476520006
AVRO,1,0.49765572672471536,0.039030955585464336,0.05333333333333334,NB,Under sampling,False,1983.0,15.0,72.0,159.0,0.9924924924924925,0.9257703081232493,0.8844242677914077,0.4199375437462986
AVRO,1,0.49765572672471536,0.039030955585464336,0.05333333333333334,RF,Over sampling,False,697.0,7.0,22.0,17.0,0.9900568181818182,0.9761904761904762,0.9039891818796484,0.6305167626704241
AVRO,1,0.49765572672471536,0.039030955585464336,0.05333333333333334,IBk,Over sampling,False,1393.0,15.0,43.0,35.0,0.9893465909090909,0.9754901960784313,0.8550963488843814,0.6151216277816915
AVRO,1,0.49765572672471536,0.039030955585464336,0.05333333333333334,NB,Over sampling,False,2054.0,20.0,67.0,88.0,0.9903567984570878,0.9589169000933707,0.871234317481782,0.5302313600599474
AVRO,1,0.49765572672471536,0.039030955585464336,0.05333333333333334,RF,Smote,False,699.0,7.0,22.0,15.0,0.990084985835694,0.9789915966386554,0.902081522264078,0.6514117546703055
AVRO,1,0.49765572672471536,0.039030955585464336,0.05333333333333334,IBk,Smote,False,1396.0,15.0,43.0,32.0,0.9893692416725727,0.9775910364145658,0.8542511832319134,0.6303443457642185
AVRO,1,0.49765572672471536,0.039030955585464336,0.05333333333333334,NB,Smote,False,2061.0,20.0,67.0,81.0,0.9903892359442575,0.9621848739495799,0.871709220086502,0.5479909168117287
AVRO,1,0.49765572672471536,0.039030955585464336,0.05333333333333334,RF,No sampling,True,708.0,15.0,14.0,6.0,0.979253112033195,0.9915966386554622,0.8645803148845745,0.5573240275768142
AVRO,1,0.49765572672471536,0.039030955585464336,0.05333333333333334,IBk,No sampling,True,1415.0,30.0,28.0,13.0,0.9792387543252595,0.9908963585434174,0.7250917608422679,0.5511457030865844
