Version Number,File Name,LOC_Touched,NumberRevisions,NumberBugFix,LOC_Added,MAX_LOC_Added,Chg_Set_Size,Max_Chg_Set,AVG_Chg_Set,Avg_LOC_Added,Buggy
31,lang/java/avro/src/test/java/org/apache/avro/util/CaseFinder.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/avro/src/test/java/org/apache/avro/util/TestCaseFinder.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/avro/src/test/java/org/apache/avro/util/TestUtf8.java,12,1,0,12,12,2,2,2,12,No
31,lang/java/avro/src/test/java/org/apache/avro/util/internal/TestJacksonUtils.java,4,1,0,4,4,2,2,2,4,No
31,lang/java/compiler/src/main/java/org/apache/avro/compiler/idl/ResolvingVisitor.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/compiler/src/main/java/org/apache/avro/compiler/idl/SchemaResolver.java,1,1,1,0,0,1,1,1,0,Yes
31,lang/java/compiler/src/main/java/org/apache/avro/compiler/schema/CloningVisitor.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/compiler/src/main/java/org/apache/avro/compiler/schema/SchemaVisitor.java,10,2,0,0,0,12,8,6,0,No
31,lang/java/compiler/src/main/java/org/apache/avro/compiler/schema/SchemaVisitorAction.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/compiler/src/main/java/org/apache/avro/compiler/schema/Schemas.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/compiler/src/main/java/org/apache/avro/compiler/specific/ProtocolTask.java,14,1,0,0,0,39,39,39,0,No
31,lang/java/compiler/src/main/java/org/apache/avro/compiler/specific/SchemaTask.java,3,1,0,0,0,39,39,39,0,No
31,lang/java/compiler/src/main/java/org/apache/avro/compiler/specific/SpecificCompiler.java,110,12,4,24,12,97,39,8,2,Yes
31,lang/java/compiler/src/test/java/org/apache/avro/compiler/idl/TestCycle.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/compiler/src/test/java/org/apache/avro/compiler/idl/TestIdl.java,2,1,0,0,0,19,19,19,0,No
31,lang/java/compiler/src/test/java/org/apache/avro/compiler/idl/TestSchemaResolver.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/compiler/src/test/java/org/apache/avro/compiler/schema/TestSchemas.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/compiler/src/test/java/org/apache/avro/compiler/specific/TestSpecificCompiler.java,134,6,0,42,20,71,39,11,7,No
31,lang/java/compiler/src/test/java/org/apache/avro/specific/TestGeneratedCode.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/grpc/src/main/java/org/apache/avro/grpc/AvroGrpcClient.java,2,1,0,0,0,19,19,19,0,No
31,lang/java/grpc/src/main/java/org/apache/avro/grpc/AvroGrpcServer.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/grpc/src/main/java/org/apache/avro/grpc/AvroGrpcUtils.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/grpc/src/main/java/org/apache/avro/grpc/AvroInputStream.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/grpc/src/main/java/org/apache/avro/grpc/AvroRequestMarshaller.java,3,1,0,1,1,3,3,3,1,No
31,lang/java/grpc/src/main/java/org/apache/avro/grpc/AvroResponseMarshaller.java,3,1,0,1,1,3,3,3,1,No
31,lang/java/grpc/src/main/java/org/apache/avro/grpc/ServiceDescriptor.java,1,1,0,0,0,19,19,19,0,No
31,lang/java/grpc/src/test/java/org/apache/avro/grpc/TestAvroMarshaller.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/grpc/src/test/java/org/apache/avro/grpc/TestAvroProtocolGrpc.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/integration-test/codegen-test/src/test/java/org/apache/avro/codegentest/AbstractSpecificRecordTest.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/integration-test/codegen-test/src/test/java/org/apache/avro/codegentest/TestCustomConversion.java,12,1,1,7,7,11,11,11,7,Yes
31,lang/java/integration-test/codegen-test/src/test/java/org/apache/avro/codegentest/TestLogicalTypeForStringType.java,92,2,2,92,46,8,4,4,46,Yes
31,lang/java/integration-test/codegen-test/src/test/java/org/apache/avro/codegentest/TestLogicalTypesWithDefaults.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/integration-test/codegen-test/src/test/java/org/apache/avro/codegentest/TestNestedLogicalTypes.java,13,1,1,10,10,5,5,5,10,Yes
31,lang/java/integration-test/codegen-test/src/test/java/org/apache/avro/codegentest/TestNestedRecordsWithDifferentNamespaces.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/integration-test/codegen-test/src/test/java/org/apache/avro/codegentest/TestNullableLogicalTypes.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/integration-test/test-custom-conversions/src/main/java/org/apache/avro/codegentest/CustomDecimal.java,4,1,1,4,4,5,5,5,4,Yes
31,lang/java/integration-test/test-custom-conversions/src/main/java/org/apache/avro/codegentest/CustomDecimalConversion.java,24,1,1,24,24,5,5,5,24,Yes
31,lang/java/integration-test/test-custom-conversions/src/main/java/org/apache/avro/codegentest/FixedSizeString.java,65,1,1,65,65,11,11,11,65,Yes
31,lang/java/integration-test/test-custom-conversions/src/main/java/org/apache/avro/codegentest/FixedSizeStringConversion.java,63,1,1,63,63,11,11,11,63,Yes
31,lang/java/integration-test/test-custom-conversions/src/main/java/org/apache/avro/codegentest/FixedSizeStringFactory.java,38,1,1,38,38,11,11,11,38,Yes
31,lang/java/integration-test/test-custom-conversions/src/main/java/org/apache/avro/codegentest/FixedSizeStringLogicalType.java,65,1,1,65,65,11,11,11,65,Yes
31,lang/java/ipc-jetty/src/main/java/org/apache/avro/ipc/jetty/HttpServer.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc-jetty/src/main/java/org/apache/avro/ipc/jetty/StaticServlet.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc-jetty/src/main/java/org/apache/avro/ipc/jetty/StatsServer.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc-jetty/src/test/java/org/apache/avro/ipc/jetty/StatsPluginOverhead.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc-jetty/src/test/java/org/apache/avro/ipc/jetty/TestBulkData.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc-jetty/src/test/java/org/apache/avro/ipc/jetty/TestProtocolHttp.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc-jetty/src/test/java/org/apache/avro/ipc/jetty/TestProtocolHttps.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc-jetty/src/test/java/org/apache/avro/ipc/jetty/TestStatsPluginAndServlet.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc-netty/src/main/java/org/apache/avro/ipc/netty/NettyServer.java,221,5,0,13,8,57,19,11,2,No
31,lang/java/ipc-netty/src/main/java/org/apache/avro/ipc/netty/NettyTransceiver.java,353,6,0,67,23,69,19,11,11,No
31,lang/java/ipc-netty/src/main/java/org/apache/avro/ipc/netty/NettyTransportCodec.java,58,3,1,5,2,55,21,18,1,Yes
31,lang/java/ipc-netty/src/test/java/org/apache/avro/ipc/netty/TestNettyServer.java,53,4,0,8,4,63,26,15,2,No
31,lang/java/ipc-netty/src/test/java/org/apache/avro/ipc/netty/TestNettyServerConcurrentExecution.java,16,2,0,4,2,34,17,17,2,No
31,lang/java/ipc-netty/src/test/java/org/apache/avro/ipc/netty/TestNettyServerWithCallbacks.java,10,2,0,2,1,34,17,17,1,No
31,lang/java/ipc-netty/src/test/java/org/apache/avro/ipc/netty/TestNettyServerWithCompression.java,116,2,0,0,0,34,17,17,0,No
31,lang/java/ipc-netty/src/test/java/org/apache/avro/ipc/netty/TestNettyServerWithSSL.java,148,2,0,2,1,34,17,17,1,No
31,lang/java/ipc-netty/src/test/java/org/apache/avro/ipc/netty/TestNettyTransceiverWhenFailsToConnect.java,101,3,0,100,50,35,17,11,33,No
31,lang/java/ipc-netty/src/test/java/org/apache/avro/ipc/netty/TestNettyTransceiverWhenServerStops.java,2,2,0,0,0,34,17,17,0,No
31,lang/java/ipc-netty/src/test/java/org/apache/avro/ipc/netty/TestProtocolNetty.java,2,2,0,0,0,34,17,17,0,No
31,lang/java/ipc/src/main/java/org/apache/avro/ipc/CallFuture.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/main/java/org/apache/avro/ipc/Callback.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/main/java/org/apache/avro/ipc/DatagramServer.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/main/java/org/apache/avro/ipc/DatagramTransceiver.java,7,1,1,1,1,21,21,21,1,Yes
31,lang/java/ipc/src/main/java/org/apache/avro/ipc/HttpTransceiver.java,4,1,1,1,1,21,21,21,1,Yes
31,lang/java/ipc/src/main/java/org/apache/avro/ipc/Ipc.java,1,1,0,0,0,1,1,1,0,No
31,lang/java/ipc/src/main/java/org/apache/avro/ipc/LocalTransceiver.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/main/java/org/apache/avro/ipc/RPCContext.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/main/java/org/apache/avro/ipc/RPCPlugin.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/main/java/org/apache/avro/ipc/Requestor.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/main/java/org/apache/avro/ipc/Responder.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/main/java/org/apache/avro/ipc/ResponderServlet.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/main/java/org/apache/avro/ipc/SaslSocketServer.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/main/java/org/apache/avro/ipc/SaslSocketTransceiver.java,15,2,1,1,1,40,21,20,0,Yes
31,lang/java/ipc/src/main/java/org/apache/avro/ipc/Server.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/main/java/org/apache/avro/ipc/SocketServer.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/main/java/org/apache/avro/ipc/SocketTransceiver.java,6,1,1,1,1,21,21,21,1,Yes
31,lang/java/ipc/src/main/java/org/apache/avro/ipc/Transceiver.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/main/java/org/apache/avro/ipc/generic/GenericRequestor.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/main/java/org/apache/avro/ipc/generic/GenericResponder.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/main/java/org/apache/avro/ipc/reflect/ReflectRequestor.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/main/java/org/apache/avro/ipc/reflect/ReflectResponder.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/main/java/org/apache/avro/ipc/specific/SpecificRequestor.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/main/java/org/apache/avro/ipc/specific/SpecificResponder.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/FloatHistogram.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/Histogram.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/IntegerHistogram.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/StatsPlugin.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/StatsServlet.java,3,1,0,0,0,19,19,19,0,No
31,lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/Stopwatch.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/test/java/org/apache/avro/DataFileInteropTest.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/test/java/org/apache/avro/RPCMetaTestPlugin.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/test/java/org/apache/avro/SimpleException.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/test/java/org/apache/avro/TestAnnotation.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/test/java/org/apache/avro/TestCompare.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/test/java/org/apache/avro/TestDataFileSpecific.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/test/java/org/apache/avro/TestNamespaceReflect.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/test/java/org/apache/avro/TestNamespaceSpecific.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolDatagram.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolGeneric.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolGenericMeta.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolParsing.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolReflect.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolReflectMeta.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolSpecific.java,16,3,0,0,0,31,26,10,0,No
31,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolSpecificMeta.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/test/java/org/apache/avro/TestSchema.java,10,1,0,10,10,2,2,2,10,No
31,lang/java/ipc/src/test/java/org/apache/avro/compiler/specific/TestSpecificCompiler.java,17,2,1,16,16,5,4,2,8,Yes
31,lang/java/ipc/src/test/java/org/apache/avro/generic/TestDeepCopy.java,27,1,1,27,27,3,3,3,27,Yes
31,lang/java/ipc/src/test/java/org/apache/avro/io/Perf.java,1,1,1,1,1,1,1,1,1,Yes
31,lang/java/ipc/src/test/java/org/apache/avro/ipc/TestLocalTransceiver.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/test/java/org/apache/avro/ipc/TestRpcPluginOrdering.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/test/java/org/apache/avro/ipc/TestSaslAnonymous.java,1,1,0,0,0,19,19,19,0,No
31,lang/java/ipc/src/test/java/org/apache/avro/ipc/TestSaslDigestMd5.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/test/java/org/apache/avro/ipc/specific/TestSpecificRequestor.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/test/java/org/apache/avro/ipc/stats/FakeTicks.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/test/java/org/apache/avro/ipc/stats/TestHistogram.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/test/java/org/apache/avro/ipc/stats/TestStopwatch.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/test/java/org/apache/avro/message/TestCustomSchemaStore.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/test/java/org/apache/avro/specific/TestSpecificBuilderTree.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/test/java/org/apache/avro/specific/TestSpecificData.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/test/java/org/apache/avro/specific/TestSpecificDatumReader.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/test/java/org/apache/avro/specific/TestSpecificDatumWriter.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/test/java/org/apache/avro/specific/TestSpecificErrorBuilder.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/ipc/src/test/java/org/apache/avro/specific/TestSpecificRecordBuilder.java,6,1,0,0,0,4,4,4,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/hadoop/file/HadoopCodecFactory.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/hadoop/file/SortedKeyValueFile.java,11,1,0,0,0,3,3,3,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroDatumConverter.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroDatumConverterFactory.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroDeserializer.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroKeyComparator.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroKeyDeserializer.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroKeyValue.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroSequenceFile.java,6,2,0,0,0,11,8,5,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroSerialization.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroSerializer.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroValueDeserializer.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/hadoop/util/AvroCharSequenceComparator.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroAsTextInputFormat.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroAsTextRecordReader.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroCollector.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroInputFormat.java,7,1,0,2,2,1,1,1,2,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroJob.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroKey.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroKeyComparator.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroMapper.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroMultipleInputs.java,22,2,0,10,5,6,3,3,5,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroMultipleOutputs.java,12,1,0,0,0,19,19,19,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroOutputFormat.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroRecordReader.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroReducer.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroSerialization.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroTextOutputFormat.java,2,1,1,1,1,21,21,21,1,Yes
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroUtf8InputFormat.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroValue.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroWrapper.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/DelegatingInputFormat.java,14,2,0,6,3,6,3,3,3,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/DelegatingMapper.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/FsInput.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/HadoopCombiner.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/HadoopMapper.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/HadoopReducer.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/HadoopReducerBase.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/MapCollector.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/Pair.java,4,1,0,0,0,5,5,5,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/SequenceFileInputFormat.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/SequenceFileReader.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/SequenceFileRecordReader.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/TaggedInputSplit.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherData.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherInputFormat.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherJob.java,7,3,0,1,1,17,8,5,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherKeyComparator.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherKeySerialization.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherMapRunner.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherOutputFormat.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherOutputService.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherPartitioner.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherRecordReader.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherReducer.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetheredProcess.java,2,2,0,0,0,6,3,3,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroJob.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroKeyInputFormat.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroKeyOutputFormat.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroKeyRecordReader.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroKeyRecordWriter.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroKeyValueInputFormat.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroKeyValueOutputFormat.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroKeyValueRecordReader.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroKeyValueRecordWriter.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroMultipleOutputs.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroOutputFormatBase.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroRecordReaderBase.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroSequenceFileInputFormat.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroSequenceFileOutputFormat.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapreduce/CombineAvroKeyValueFileInputFormat.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/main/java/org/apache/avro/mapreduce/Syncable.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/test/java/org/apache/avro/hadoop/file/TestHadoopCodecFactory.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/test/java/org/apache/avro/hadoop/file/TestSortedKeyValueFile.java,1,1,0,0,0,19,19,19,0,No
31,lang/java/mapred/src/test/java/org/apache/avro/hadoop/io/TestAvroDatumConverterFactory.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/test/java/org/apache/avro/hadoop/io/TestAvroKeyDeserializer.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/test/java/org/apache/avro/hadoop/io/TestAvroSequenceFile.java,61,1,0,0,0,26,26,26,0,No
31,lang/java/mapred/src/test/java/org/apache/avro/hadoop/io/TestAvroSerialization.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/test/java/org/apache/avro/hadoop/io/TestAvroSerializer.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/test/java/org/apache/avro/hadoop/io/TestAvroValueDeserializer.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/test/java/org/apache/avro/hadoop/util/TestAvroCharSequenceComparator.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestAvroInputFormat.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestAvroMultipleInputs.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestAvroMultipleOutputs.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestAvroOutputFormat.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestAvroTextOutputFormat.java,1,1,0,1,1,26,26,26,1,No
31,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestAvroTextSort.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestAvroWrapper.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestGenericJob.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestPair.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestReflectJob.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestSequenceFileReader.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestWeather.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestWordCount.java,0,0,0,0,0,0,0,0,0,No
31,lang/java/mapred/src/test/java/org/apache/avro/mapred/WordCountUtil.java,0,0,0,0,0,0,0,0,0,No
